해석,음식,단어
검소한,가락국수,검소한 가락국수
독특한,가래떡,독특한 가래떡
무지한,가오리찜,무지한 가오리찜
별난,가자미,별난 가자미
엄격한,가자미구이,엄격한 가자미구이
정신이 초롱초롱한,가자미식해,정신이 초롱초롱한 가자미식해
조잡한,가자미조림,조잡한 가자미조림
가느다란,가지,가느다란 가지
가혹한,가지나물,가혹한 가지나물
간결한,가지선,간결한 가지선
간단한,가지전,간단한 가지전
감동적인,가지찜,감동적인 가지찜
감상적인,간볶음,감상적인 간볶음
감탄하는,간장,감탄하는 간장
갑작스러운,간장게장,갑작스러운 간장게장
강력한,간전,강력한 간전
강렬한,간회,강렬한 간회
객관적인,갈비구이,객관적인 갈비구이
거대한,갈비찜,거대한 갈비찜
거만한,갈비탕,거만한 갈비탕
거친,갈치구이,거친 갈치구이
걱정스러운,갈치조림,걱정스러운 갈치조림
건강에 좋은,감,건강에 좋은 감
건설적인,감자,건설적인 감자
검소한,감자떡,검소한 감자떡
겁 많은,감자볶음,겁 많은 감자볶음
신중한,감자송편,신중한 감자송편
겁나 많은,감자전,겁나 많은 감자전
겁에 질린,감자조림,겁에 질린 감자조림
게으른,감잣국,게으른 감잣국
결백한,갓김치,결백한 갓김치
겸손한,강냉이밥,겸손한 강냉이밥
고독한,강냉이범벅,고독한 강냉이범벅
고상한,강정,고상한 강정
고양이를 좋아하는,갖은양념,고양이를 좋아하는 갖은양념
고요한,개피떡,고요한 개피떡
고집 센,건어포,고집 센 건어포
공격적인,겉절이,공격적인 겉절이
공경할 만한,게,공경할 만한 게
공손한,게살전,공손한 게살전
공정한,게장,공정한 게장
교만한,겨자채,교만한 겨자채
교활한,겨자초장,교활한 겨자초장
국산,결명자차,국산 결명자차
군대,경단,군대 경단
귀중한,계란,귀중한 계란
그럴 듯한,계란탕,그럴 듯한 계란탕
근면한,계피차,근면한 계피차
근본 없는,고구마,근본 없는 고구마
긍정적인,고구마순나물,긍정적인 고구마순나물
기름진,고구마전,기름진 고구마전
기묘한,고구마튀김,기묘한 고구마튀김
기쁜,고들빼기김치,기쁜 고들빼기김치
